date,rain_mm
2015.9.11,2.5
2015.9.12,
2015.9.13,
2015.9.14,
2015.9.15,
2015.9.16,
2015.9.17,
2015.9.18,
2015.9.19,
2015.9.20,
2015.9.21,
2015.9.22,
2015.9.23,
2015.9.24,
2015.9.25,
2015.9.26,
2015.9.27,
2015.9.28,0
2015.9.29,
2015.9.30,
2015.10.1,35
2015.10.2,
2015.10.3,
2015.10.4,
2015.10.5,
2015.10.6,
2015.10.7,
2015.10.8,
2015.10.9,
2015.10.10,3.5
2015.10.11,3.5
2015.10.12,
2015.10.13,
2015.10.14,
2015.10.15,
2015.10.16,
2015.10.17,
2015.10.18,
2015.10.19,
2015.10.20,
2015.10.21,
2015.10.22,
2015.10.23,
2015.10.24,10.5
2015.10.25,
2015.10.26,2
2015.10.27,26.5
2015.10.28,
2015.10.29,0.5
2015.10.30,
2015.10.31,
2015.11.1,
2015.11.2,
2015.11.3,
2015.11.4,
2015.11.5,
2015.11.6,4.5
2015.11.7,24.5
2015.11.8,10.5
2015.11.9,3.5
2015.11.10,
2015.11.11,
2015.11.12,
2015.11.13,22.5
2015.11.14,3.5
2015.11.15,
2015.11.16,5.5
2015.11.17,
2015.11.18,5.5
2015.11.19,
2015.11.20,
2015.11.21,
2015.11.22,3.5
2015.11.23,6.5
2015.11.24,0.5
2015.11.25,11
2015.11.26,0
2015.11.27,
2015.11.28,0.1
2015.11.29,3
2015.11.30,
2015.12.1,
2015.12.2,13.5
2015.12.3,7.1
2015.12.4,
2015.12.5,
2015.12.6,
2015.12.7,
2015.12.8,
2015.12.9,
2015.12.10,0.3
2015.12.11,
2015.12.12,
2015.12.13,
2015.12.14,2.5
2015.12.15,0.1
2015.12.16,
2015.12.17,
2015.12.18,0
2015.12.19,
2015.12.20,
2015.12.21,2
2015.12.22,
2015.12.23,0.4
2015.12.24,
2015.12.25,0
2015.12.26,0.7
2015.12.27,
2015.12.28,
2015.12.29,
2015.12.30,2.5
2015.12.31,
2016.3.1,
2016.3.2,
2016.3.3,
2016.3.4,0.1
2016.3.5,40
2016.3.6,0.2
2016.3.7,0
2016.3.8,
2016.3.9,
2016.3.10,
2016.3.11,
2016.3.12,
2016.3.13,0.1
2016.3.14,
2016.3.15,
2016.3.16,
2016.3.17,
2016.3.18,
2016.3.19,
2016.3.20,
2016.3.21,
2016.3.22,
2016.3.23,
2016.3.24,
2016.3.25,
2016.3.26,
2016.3.27,
2016.3.28,
2016.3.29,0.1
2016.3.30,
2016.3.31,
2016.4.1,
2016.4.2,
2016.4.3,2
2016.4.4,
2016.4.5,
2016.4.6,3
2016.4.7,7.5
2016.4.8,
2016.4.9,
2016.4.10,
2016.4.11,
2016.4.12,
2016.4.13,1
2016.4.14,
2016.4.15,
2016.4.16,23.5
2016.4.17,20.5
2016.4.18,1.5
2016.4.19,
2016.4.20,0.5
2016.4.21,17
2016.4.22,0
2016.4.23,
2016.4.24,
2016.4.25,
2016.4.26,
2016.4.27,
2016.4.28,
2016.4.29,0.3
2016.4.30,
2016.5.1,
2016.5.2,16.5
2016.5.3,27
2016.5.4,
2016.5.5,7.5
2016.5.6,9.5
2016.5.7,
2016.5.8,
2016.5.9,0
2016.5.10,13.5
2016.5.11,
2016.5.12,
2016.5.13,0.5
2016.5.14,
2016.5.15,45
2016.5.16,2.5
2016.5.17,
2016.5.18,
2016.5.19,
2016.5.20,
2016.5.21,
2016.5.22,
2016.5.23,
2016.5.24,38.5
2016.5.25,
2016.5.26,0
2016.5.27,
2016.5.28,
2016.5.29,
2016.5.30,
2016.5.31,
2016.6.1,
2016.6.2,
2016.6.3,
2016.6.4,
2016.6.5,
2016.6.6,0
2016.6.7,0.1
2016.6.8,
2016.6.9,
2016.6.10,
2016.6.11,3
2016.6.12,1.5
2016.6.13,
2016.6.14,0
2016.6.15,15.5
2016.6.16,0
2016.6.17,
2016.6.18,
2016.6.19,0
2016.6.20,
2016.6.21,
2016.6.22,30.5
2016.6.23,0.1
2016.6.24,3.5
2016.6.25,
2016.6.26,
2016.6.27,
2016.6.28,
2016.6.29,
2016.6.30,0.2
2016.7.1,108.5
2016.7.2,4
2016.7.3,
2016.7.4,29.5
2016.7.5,100.5
2016.7.6,0
2016.7.7,0
2016.7.8,
2016.7.9,
2016.7.10,
2016.7.11,0
2016.7.12,3
2016.7.13,0
2016.7.14,0.1
2016.7.15,1.5
2016.7.16,46.5
2016.7.17,2.5
2016.7.18,0.2
2016.7.19,
2016.7.20,
2016.7.21,
2016.7.22,
2016.7.23,0.5
2016.7.24,0.5
2016.7.25,
2016.7.26,
2016.7.27,0.5
2016.7.28,0.2
2016.7.29,59.5
2016.7.30,0.5
2016.7.31,0.2
2016.8.1,
2016.8.2,2
2016.8.3,
2016.8.4,
2016.8.5,
2016.8.6,
2016.8.7,
2016.8.8,
2016.8.9,1
2016.8.10,
2016.8.11,
2016.8.12,
2016.8.13,
2016.8.14,0.2
2016.8.15,0
2016.8.16,0.5
2016.8.17,
2016.8.18,
2016.8.19,11.5
2016.8.20,
2016.8.21,0
2016.8.22,0.4
2016.8.23,8
2016.8.24,0
2016.8.25,4.5
2016.8.26,20
2016.8.27,0
2016.8.28,1.5
2016.8.29,
2016.8.30,0
2016.8.31,17.5
2016.9.1,
2016.9.2,4.5
2016.9.3,0.5
2016.9.4,
2016.9.5,
2016.9.6,
2016.9.7,
2016.9.8,4.5
2016.9.9,
2016.9.10,
2016.9.11,
2016.9.12,2.5
2016.9.13,
2016.9.14,
2016.9.15,
2016.9.16,
2016.9.17,7
2016.9.18,
2016.9.19,
2016.9.20,
2016.9.21,
2016.9.22,
2016.9.23,
2016.9.24,
2016.9.25,
2016.9.26,
2016.9.27,13.5
2016.9.28,0.5
2016.9.29,
2016.9.30,
2016.10.1,
2016.10.2,18.5
2016.10.3,6.5
2016.10.4,
2016.10.5,
2016.10.6,
2016.10.7,2
2016.10.8,6
2016.10.9,
2016.10.10,
2016.10.11,
2016.10.12,
2016.10.13,
2016.10.14,
2016.10.15,
2016.10.16,1.5
2016.10.17,
2016.10.18,
2016.10.19,
2016.10.20,
2016.10.21,
2016.10.22,
2016.10.23,2.5
2016.10.24,
2016.10.25,37
2016.10.26,0
2016.10.27,
2016.10.28,0.3
2016.10.29,
2016.10.30,
2016.10.31,0.5
2016.11.1,
2016.11.2,0.1
2016.11.3,0.2
2016.11.4,0
2016.11.5,0
2016.11.6,
2016.11.7,5.5
2016.11.8,0.5
2016.11.9,
2016.11.10,0.4
2016.11.11,4
2016.11.12,
2016.11.13,0.5
2016.11.14,1.5
2016.11.15,
2016.11.16,
2016.11.17,
2016.11.18,0
2016.11.19,0
2016.11.20,
2016.11.21,
2016.11.22,0.2
2016.11.23,
2016.11.24,
2016.11.25,
2016.11.26,2.8
2016.11.27,0
2016.11.28,
2016.11.29,
2016.11.30,1
2016.12.1,
2016.12.2,
2016.12.3,
2016.12.4,
2016.12.5,1.5
2016.12.6,
2016.12.7,0
2016.12.8,3
2016.12.9,3
2016.12.10,
2016.12.11,
2016.12.12,
2016.12.13,
2016.12.14,0.1
2016.12.15,
2016.12.16,
2016.12.17,0
2016.12.18,
2016.12.19,0.1
2016.12.20,
2016.12.21,29
2016.12.22,23.5
2016.12.23,0.1
2016.12.24,
2016.12.25,
2016.12.26,0
2016.12.27,0.5
2016.12.28,
2016.12.29,0.3
2016.12.30,
2016.12.31,0
2017.3.1,5
2017.3.2,0.5
2017.3.3,
2017.3.4,
2017.3.5,0.5
2017.3.6,
2017.3.7,0
2017.3.8,0
2017.3.9,
2017.3.10,
2017.3.11,
2017.3.12,0
2017.3.13,
2017.3.14,
2017.3.15,
2017.3.16,
2017.3.17,
2017.3.18,
2017.3.19,
2017.3.20,
2017.3.21,
2017.3.22,
2017.3.23,
2017.3.24,
2017.3.25,
2017.3.26,
2017.3.27,0.4
2017.3.28,
2017.3.29,
2017.3.30,
2017.3.31,1.5
2017.4.1,1
2017.4.2,
2017.4.3,
2017.4.4,
2017.4.5,37.5
2017.4.6,3
2017.4.7,
2017.4.8,0.5
2017.4.9,0.5
2017.4.10,
2017.4.11,
2017.4.12,
2017.4.13,0
2017.4.14,6
2017.4.15,
2017.4.16,
2017.4.17,5.5
2017.4.18,7.5
2017.4.19,
2017.4.20,0.1
2017.4.21,
2017.4.22,
2017.4.23,
2017.4.24,
2017.4.25,
2017.4.26,
2017.4.27,
2017.4.28,
2017.4.29,
2017.4.30,
2017.5.1,
2017.5.2,
2017.5.3,
2017.5.4,
2017.5.5,
2017.5.6,
2017.5.7,
2017.5.8,
2017.5.9,2.5
2017.5.10,2.5
2017.5.11,0
2017.5.12,
2017.5.13,6
2017.5.14,
2017.5.15,0
2017.5.16,
2017.5.17,
2017.5.18,
2017.5.19,
2017.5.20,
2017.5.21,
2017.5.22,
2017.5.23,5
2017.5.24,0.1
2017.5.25,
2017.5.26,
2017.5.27,
2017.5.28,
2017.5.29,
2017.5.30,
2017.5.31,
2017.6.1,
2017.6.2,0
2017.6.3,
2017.6.4,
2017.6.5,0
2017.6.6,15.5
2017.6.7,12.5
2017.6.8,
2017.6.9,0.1
2017.6.10,4.5
2017.6.11,
2017.6.12,
2017.6.13,0
2017.6.14,
2017.6.15,
2017.6.16,
2017.6.17,
2017.6.18,
2017.6.19,
2017.6.20,0
2017.6.21,0
2017.6.22,
2017.6.23,
2017.6.24,3.5
2017.6.25,1.5
2017.6.26,29
2017.6.27,0
2017.6.28,
2017.6.29,
2017.6.30,
2017.7.1,0.5
2017.7.2,92
2017.7.3,67.5
2017.7.4,0.5
2017.7.5,
2017.7.6,34
2017.7.7,16.5
2017.7.8,4.5
2017.7.9,32.5
2017.7.10,144.5
2017.7.11,1
2017.7.12,0
2017.7.13,
2017.7.14,0
2017.7.15,42.5
2017.7.16,22.5
2017.7.17,7.5
2017.7.18,2.5
2017.7.19,
2017.7.20,
2017.7.21,
2017.7.22,0.5
2017.7.23,133.5
2017.7.24,3
2017.7.25,
2017.7.26,
2017.7.27,3.5
2017.7.28,8.5
2017.7.29,0
2017.7.30,
2017.7.31,3.5
2017.8.1,2
2017.8.2,
2017.8.3,
2017.8.4,
2017.8.5,0
2017.8.6,5
2017.8.7,
2017.8.8,
2017.8.9,2.5
2017.8.10,5.5
2017.8.11,0.5
2017.8.12,
2017.8.13,0
2017.8.14,1.5
2017.8.15,93.5
2017.8.16,2
2017.8.17,0.5
2017.8.18,0
2017.8.19,0
2017.8.20,124.5
2017.8.21,5
2017.8.22,
2017.8.23,31.5
2017.8.24,14
2017.8.25,
2017.8.26,
2017.8.27,0
2017.8.28,9
2017.8.29,
2017.8.30,
2017.8.31,
2017.9.1,
2017.9.2,
2017.9.3,
2017.9.4,
2017.9.5,0
2017.9.6,2
2017.9.7,
2017.9.8,
2017.9.9,
2017.9.10,0.5
2017.9.11,24
2017.9.12,
2017.9.13,
2017.9.14,
2017.9.15,
2017.9.16,
2017.9.17,
2017.9.18,
2017.9.19,8
2017.9.20,
2017.9.21,
2017.9.22,
2017.9.23,0
2017.9.24,0
2017.9.25,
2017.9.26,0
2017.9.27,0.5
2017.9.28,
2017.9.29,
2017.9.30,
2017.10.1,4
2017.10.2,1.5
2017.10.3,
2017.10.4,
2017.10.5,
2017.10.6,0.5
2017.10.7,0
2017.10.8,
2017.10.9,0
2017.10.10,0.4
2017.10.11,20
2017.10.12,
2017.10.13,
2017.10.14,
2017.10.15,
2017.10.16,
2017.10.17,
2017.10.18,0.1
2017.10.19,
2017.10.20,
2017.10.21,
2017.10.22,
2017.10.23,
2017.10.24,
2017.10.25,
2017.10.26,
2017.10.27,
2017.10.28,
2017.10.29,
2017.10.30,
2017.10.31,
2017.11.1,
2017.11.2,1
2017.11.3,1.5
2017.11.4,
2017.11.5,
2017.11.6,
2017.11.7,0
2017.11.8,0
2017.11.9,
2017.11.10,7.5
2017.11.11,
2017.11.12,
2017.11.13,4.5
2017.11.14,
2017.11.15,
2017.11.16,
2017.11.17,0
2017.11.18,
2017.11.19,
2017.11.20,0
2017.11.21,
2017.11.22,0.5
2017.11.23,1.2
2017.11.24,0
2017.11.25,24
2017.11.26,
2017.11.27,
2017.11.28,0.5
2017.11.29,0
2017.11.30,
2017.12.1,0
2017.12.2,
2017.12.3,4
2017.12.4,0.1
2017.12.5,0.1
2017.12.6,1.2
2017.12.7,
2017.12.8,
2017.12.9,
2017.12.10,4.1
2017.12.11,
2017.12.12,
2017.12.13,
2017.12.14,
2017.12.15,0
2017.12.16,
2017.12.17,
2017.12.18,3.4
2017.12.19,
2017.12.20,0.2
2017.12.21,
2017.12.22,
2017.12.23,
2017.12.24,20
2017.12.25,
2017.12.26,
2017.12.27,
2017.12.28,0
2017.12.29,0
2017.12.30,0.7
2017.12.31,1
2018.3.1,0.5
2018.3.2,
2018.3.3,0
2018.3.4,11.5
2018.3.5,3.5
2018.3.6,
2018.3.7,0.5
2018.3.8,4
2018.3.9,
2018.3.10,
2018.3.11,
2018.3.12,
2018.3.13,
2018.3.14,
2018.3.15,27
2018.3.16,
2018.3.17,
2018.3.18,0.5
2018.3.19,1
2018.3.20,
2018.3.21,1
2018.3.22,
2018.3.23,
2018.3.24,
2018.3.25,
2018.3.26,
2018.3.27,
2018.3.28,
2018.3.29,
2018.3.30,
2018.3.31,
2018.4.1,
2018.4.2,
2018.4.3,0.1
2018.4.4,18.5
2018.4.5,10.5
2018.4.6,6.5
2018.4.7,0.2
2018.4.8,3
2018.4.9,
2018.4.10,5
2018.4.11,
2018.4.12,
2018.4.13,
2018.4.14,9
2018.4.15,
2018.4.16,
2018.4.17,
2018.4.18,
2018.4.19,
2018.4.20,
2018.4.21,
2018.4.22,15.5
2018.4.23,59
2018.4.24,3
2018.4.25,
2018.4.26,
2018.4.27,
2018.4.28,
2018.4.29,
2018.4.30,
2018.5.1,0
2018.5.2,12
2018.5.3,1
2018.5.4,
2018.5.5,
2018.5.6,22
2018.5.7,
2018.5.8,
2018.5.9,
2018.5.10,
2018.5.11,
2018.5.12,32
2018.5.13,0.5
2018.5.14,
2018.5.15,0
2018.5.16,45
2018.5.17,83
2018.5.18,6.5
2018.5.19,
2018.5.20,
2018.5.21,
2018.5.22,12.5
2018.5.23,6.5
2018.5.24,
2018.5.25,
2018.5.26,
2018.5.27,
2018.5.28,
2018.5.29,1
2018.5.30,0
2018.5.31,
2018.6.1,
2018.6.2,
2018.6.3,
2018.6.4,
2018.6.5,
2018.6.6,
2018.6.7,
2018.6.8,
2018.6.9,0.5
2018.6.10,0.5
2018.6.11,5
2018.6.12,0
2018.6.13,0
2018.6.14,29
2018.6.15,16.5
2018.6.16,
2018.6.17,
2018.6.18,
2018.6.19,
2018.6.20,
2018.6.21,
2018.6.22,
2018.6.23,
2018.6.24,
2018.6.25,
2018.6.26,71.5
2018.6.27,1
2018.6.28,26.5
2018.6.29,6.5
2018.6.30,14.5
2018.7.1,83.5
2018.7.2,59.5
2018.7.3,0.1
2018.7.4,
2018.7.5,0.5
2018.7.6,
2018.7.7,
2018.7.8,
2018.7.9,14
2018.7.10,16.5
2018.7.11,3
2018.7.12,1
2018.7.13,
2018.7.14,0
2018.7.15,
2018.7.16,
2018.7.17,
2018.7.18,
2018.7.19,
2018.7.20,
2018.7.21,
2018.7.22,
2018.7.23,
2018.7.24,
2018.7.25,
2018.7.26,
2018.7.27,
2018.7.28,7.5
2018.7.29,
2018.7.30,
2018.7.31,
2018.8.1,
2018.8.2,
2018.8.3,
2018.8.4,
2018.8.5,2
2018.8.6,6.5
2018.8.7,
2018.8.8,
2018.8.9,2
2018.8.10,
2018.8.11,
2018.8.12,5
2018.8.13,1
2018.8.14,
2018.8.15,1
2018.8.16,
2018.8.17,
2018.8.18,
2018.8.19,
2018.8.20,0
2018.8.21,5
2018.8.22,
2018.8.23,3
2018.8.24,7.5
2018.8.25,
2018.8.26,2
2018.8.27,19.5
2018.8.28,96.5
2018.8.29,42
2018.8.30,9.5
2018.8.31,0.1
2018.9.1,
2018.9.2,
2018.9.3,34.5
2018.9.4,
2018.9.5,
2018.9.6,1
2018.9.7,0.5
2018.9.8,
2018.9.9,
2018.9.10,
2018.9.11,
2018.9.12,
2018.9.13,
2018.9.14,0.5
2018.9.15,0.2
2018.9.16,2
2018.9.17,0.1
2018.9.18,
2018.9.19,0.2
2018.9.20,5
2018.9.21,18
2018.9.22,6.5
2018.9.23,0
2018.9.24,
2018.9.25,
2018.9.26,
2018.9.27,
2018.9.28,
2018.9.29,
2018.9.30,
2018.10.1,0
2018.10.2,
2018.10.3,
2018.10.4,
2018.10.5,36.5
2018.10.6,55.5
2018.10.7,
2018.10.8,
2018.10.9,0
2018.10.10,7
2018.10.11,
2018.10.12,
2018.10.13,
2018.10.14,
2018.10.15,
2018.10.16,
2018.10.17,
2018.10.18,
2018.10.19,
2018.10.20,
2018.10.21,
2018.10.22,
2018.10.23,5
2018.10.24,
2018.10.25,
2018.10.26,11
2018.10.27,
2018.10.28,5.5
2018.10.29,0
2018.10.30,0
2018.10.31,0
2018.11.1,
2018.11.2,
2018.11.3,
2018.11.4,
2018.11.5,
2018.11.6,
2018.11.7,2
2018.11.8,64
2018.11.9,1
2018.11.10,0
2018.11.11,0
2018.11.12,
2018.11.13,
2018.11.14,
2018.11.15,
2018.11.16,
2018.11.17,
2018.11.18,
2018.11.19,
2018.11.20,0.2
2018.11.21,1
2018.11.22,
2018.11.23,
2018.11.24,10.9
2018.11.25,
2018.11.26,
2018.11.27,
2018.11.28,
2018.11.29,0
2018.11.30,
2018.12.1,
2018.12.2,
2018.12.3,9.5
2018.12.4,5
2018.12.5,
2018.12.6,0
2018.12.7,
2018.12.8,
2018.12.9,
2018.12.10,
2018.12.11,
2018.12.12,
2018.12.13,1.3
2018.12.14,
2018.12.15,
2018.12.16,0.3
2018.12.17,0.3
2018.12.18,
2018.12.19,
2018.12.20,
2018.12.21,
2018.12.22,
2018.12.23,
2018.12.24,
2018.12.25,
2018.12.26,
2018.12.27,
2018.12.28,
2018.12.29,
2018.12.30,
2018.12.31,
2019.3.1,
2019.3.2,
2019.3.3,
2019.3.4,
2019.3.5,
2019.3.6,
2019.3.7,
2019.3.8,
2019.3.9,
2019.3.10,
2019.3.11,0
2019.3.12,0
2019.3.13,0
2019.3.14,0
2019.3.15,3.5
2019.3.16,
2019.3.17,
2019.3.18,
2019.3.19,
2019.3.20,16.5
2019.3.21,3.3
2019.3.22,
2019.3.23,1.7
2019.3.24,
2019.3.25,
2019.3.26,
2019.3.27,
2019.3.28,
2019.3.29,
2019.3.30,1.8
2019.3.31,0
2019.4.1,
2019.4.2,
2019.4.3,
2019.4.4,
2019.4.5,0
2019.4.6,0.8
2019.4.7,
2019.4.8,
2019.4.9,17.4
2019.4.10,5.6
2019.4.11,
2019.4.12,
2019.4.13,
2019.4.14,1.7
2019.4.15,
2019.4.16,
2019.4.17,
2019.4.18,0
2019.4.19,
2019.4.20,1.2
2019.4.21,0.3
2019.4.22,
2019.4.23,0
2019.4.24,4.1
2019.4.25,11.3
2019.4.26,4.9
2019.4.27,
2019.4.28,0
2019.4.29,
2019.4.30,
2019.5.1,
2019.5.2,
2019.5.3,
2019.5.4,
2019.5.5,
2019.5.6,0
2019.5.7,
2019.5.8,
2019.5.9,
2019.5.10,
2019.5.11,
2019.5.12,
2019.5.13,0
2019.5.14,
2019.5.15,
2019.5.16,
2019.5.17,
2019.5.18,0
2019.5.19,22
2019.5.20,8.7
