date,rain_mm
2019.5.21,
2019.5.22,
2019.5.23,
2019.5.24,
2019.5.25,
2019.5.26,
2019.5.27,7.1
2019.5.28,
2019.5.29,
2019.5.30,0
2019.5.31,
2019.6.1,
2019.6.2,
2019.6.3,
2019.6.4,
2019.6.5,
2019.6.6,7.5
2019.6.7,35.3
2019.6.8,
2019.6.9,2.5
2019.6.10,9.5
2019.6.11,
2019.6.12,
2019.6.13,
2019.6.14,
2019.6.15,2.1
2019.6.16,
2019.6.17,0
2019.6.18,13.8
2019.6.19,0.2
2019.6.20,
2019.6.21,0.2
2019.6.22,
2019.6.23,
2019.6.24,
2019.6.25,
2019.6.26,0
2019.6.27,1.4
2019.6.28,0
2019.6.29,1.5
2019.6.30,0
2019.7.1,
2019.7.2,
2019.7.3,
2019.7.4,
2019.7.5,0
2019.7.6,
2019.7.7,
2019.7.8,
2019.7.9,
2019.7.10,8.5
2019.7.11,2.9
2019.7.12,
2019.7.13,0
2019.7.14,
2019.7.15,7.7
2019.7.16,6.3
2019.7.17,0.7
2019.7.18,
2019.7.19,0
2019.7.20,1.1
2019.7.21,6.2
2019.7.22,0.1
2019.7.23,
2019.7.24,1
2019.7.25,9.7
2019.7.26,60
2019.7.27,0.6
2019.7.28,25.6
2019.7.29,0.5
2019.7.30,1.2
2019.7.31,62.3
2019.8.1,26.9
2019.8.2,
2019.8.3,3
2019.8.4,8.6
2019.8.5,
2019.8.6,
2019.8.7,8
2019.8.8,0
2019.8.9,
2019.8.10,
2019.8.11,6.7
2019.8.12,56.2
2019.8.13,6.4
2019.8.14,
2019.8.15,16.2
2019.8.16,0.1
2019.8.17,0
2019.8.18,
2019.8.19,
2019.8.20,
2019.8.21,1.3
2019.8.22,
2019.8.23,
2019.8.24,
2019.8.25,
2019.8.26,
2019.8.27,20
2019.8.28,
2019.8.29,36.9
2019.8.30,0.2
2019.8.31,
2019.9.1,
2019.9.2,
2019.9.3,0
2019.9.4,22.7
2019.9.5,36.4
2019.9.6,2.4
2019.9.7,2.8
2019.9.8,0
2019.9.9,0
2019.9.10,63.2
2019.9.11,7.6
2019.9.12,3.9
2019.9.13,0.1
2019.9.14,0.3
2019.9.15,
2019.9.16,
2019.9.17,
2019.9.18,
2019.9.19,
2019.9.20,
2019.9.21,
2019.9.22,0.4
2019.9.23,
2019.9.24,
2019.9.25,
2019.9.26,
2019.9.27,
2019.9.28,
2019.9.29,
2019.9.30,
2019.10.1,
2019.10.2,23.1
2019.10.3,4.6
2019.10.4,
2019.10.5,0.6
2019.10.6,
2019.10.7,25.4
2019.10.8,
2019.10.9,
2019.10.10,
2019.10.11,
2019.10.12,
2019.10.13,
2019.10.14,
2019.10.15,
2019.10.16,
2019.10.17,
2019.10.18,
2019.10.19,
2019.10.20,
2019.10.21,
2019.10.22,
2019.10.23,
2019.10.24,
2019.10.25,0
2019.10.26,
2019.10.27,
2019.10.28,1.7
2019.10.29,0.1
2019.10.30,
2019.10.31,
2019.11.1,
2019.11.2,
2019.11.3,
2019.11.4,
2019.11.5,
2019.11.6,
2019.11.7,
2019.11.8,
2019.11.9,
2019.11.10,11.8
2019.11.11,1.1
2019.11.12,
2019.11.13,7.5
2019.11.14,
2019.11.15,18.8
2019.11.16,
2019.11.17,21.1
2019.11.18,14.7
2019.11.19,0
2019.11.20,
2019.11.21,
2019.11.22,
2019.11.23,
2019.11.24,3.8
2019.11.25,
2019.11.26,
2019.11.27,
2019.11.28,
2019.11.29,
2019.11.30,
2019.12.1,3.3
2019.12.2,
2019.12.3,0.6
2019.12.4,0
2019.12.5,
2019.12.6,
2019.12.7,0.1
2019.12.8,
2019.12.9,0
2019.12.10,1.7
2019.12.11,0.2
2019.12.12,
2019.12.13,1
2019.12.14,0
2019.12.15,
2019.12.16,
2019.12.17,9.8
2019.12.18,
2019.12.19,0
2019.12.20,0
2019.12.21,0.6
2019.12.22,0.3
2019.12.23,2.9
2019.12.24,
2019.12.25,
2019.12.26,0.3
2019.12.27,
2019.12.28,
2019.12.29,1.4
2019.12.30,0.4
2019.12.31,0
2020.3.1,0.2
2020.3.2,0
2020.3.3,
2020.3.4,0
2020.3.5,
2020.3.6,
2020.3.7,
2020.3.8,
2020.3.9,
2020.3.10,11.8
2020.3.11,
2020.3.12,
2020.3.13,0.5
2020.3.14,
2020.3.15,
2020.3.16,
2020.3.17,
2020.3.18,
2020.3.19,0
2020.3.20,
2020.3.21,
2020.3.22,
2020.3.23,
2020.3.24,
2020.3.25,
2020.3.26,1.8
2020.3.27,2
2020.3.28,
2020.3.29,
2020.3.30,
2020.3.31,
2020.4.1,
2020.4.2,
2020.4.3,
2020.4.4,
2020.4.5,
2020.4.6,
2020.4.7,
2020.4.8,
2020.4.9,
2020.4.10,
2020.4.11,
2020.4.12,
2020.4.13,
2020.4.14,
2020.4.15,
2020.4.16,
2020.4.17,6.5
2020.4.18,
2020.4.19,10.3
2020.4.20,0.1
2020.4.21,
2020.4.22,0
2020.4.23,
2020.4.24,
2020.4.25,
2020.4.26,
2020.4.27,
2020.4.28,
2020.4.29,
2020.4.30,
2020.5.1,
2020.5.2,0
2020.5.3,0
2020.5.4,
2020.5.5,
2020.5.6,
2020.5.7,
2020.5.8,2.3
2020.5.9,24.4
2020.5.10,1.3
2020.5.11,3.4
2020.5.12,0.7
2020.5.13,
2020.5.14,
2020.5.15,12
2020.5.16,2.5
2020.5.17,0
2020.5.18,29.8
2020.5.19,19
2020.5.20,0
2020.5.21,
2020.5.22,0
2020.5.23,0
2020.5.24,14.5
2020.5.25,
2020.5.26,1.5
2020.5.27,
2020.5.28,0
2020.5.29,
2020.5.30,
2020.5.31,1
2020.6.1,0.4
2020.6.2,2
2020.6.3,
2020.6.4,0.2
2020.6.5,
2020.6.6,
2020.6.7,
2020.6.8,
2020.6.9,
2020.6.10,6.2
2020.6.11,0
2020.6.12,
2020.6.13,0
2020.6.14,1.1
2020.6.15,
2020.6.16,
2020.6.17,
2020.6.18,
2020.6.19,0.1
2020.6.20,
2020.6.21,
2020.6.22,
2020.6.23,0
2020.6.24,37.6
2020.6.25,13.3
2020.6.26,2.1
2020.6.27,0
2020.6.28,
2020.6.29,11.9
2020.6.30,64.7
2020.7.1,0
2020.7.2,
2020.7.3,0.1
2020.7.4,1.6
2020.7.5,
2020.7.6,
2020.7.7,0
2020.7.8,
2020.7.9,
2020.7.10,2.2
2020.7.11,
2020.7.12,2.9
2020.7.13,47.6
2020.7.14,11.5
2020.7.15,
2020.7.16,
2020.7.17,0
2020.7.18,
2020.7.19,29.1
2020.7.20,3.6
2020.7.21,0
2020.7.22,11.5
2020.7.23,103.1
2020.7.24,2.9
2020.7.25,0
2020.7.26,0
2020.7.27,2.2
2020.7.28,0.4
2020.7.29,50.1
2020.7.30,0.1
2020.7.31,1.5
2020.8.1,39.1
2020.8.2,31.4
2020.8.3,102.6
2020.8.4,3.9
2020.8.5,18.5
2020.8.6,75.7
2020.8.7,0
2020.8.8,19.1
2020.8.9,50.3
2020.8.10,44.6
2020.8.11,97
2020.8.12,
2020.8.13,
2020.8.14,0.4
2020.8.15,69
2020.8.16,
2020.8.17,
2020.8.18,
2020.8.19,
2020.8.20,
2020.8.21,2.5
2020.8.22,42.6
2020.8.23,
2020.8.24,
2020.8.25,
2020.8.26,0.6
2020.8.27,8.7
2020.8.28,13.6
2020.8.29,13.6
2020.8.30,42.5
2020.8.31,0
2020.9.1,0
2020.9.2,33.3
2020.9.3,29.8
2020.9.4,
2020.9.5,
2020.9.6,6.4
2020.9.7,61
2020.9.8,0
2020.9.9,1.3
2020.9.10,3.9
2020.9.11,1.2
2020.9.12,5.7
2020.9.13,
2020.9.14,0
2020.9.15,
2020.9.16,0.3
2020.9.17,
2020.9.18,
2020.9.19,0.3
2020.9.20,
2020.9.21,
2020.9.22,
2020.9.23,
2020.9.24,
2020.9.25,
2020.9.26,
2020.9.27,
2020.9.28,
2020.9.29,
2020.9.30,38.3
2020.10.1,
2020.10.2,0
2020.10.3,0
2020.10.4,0
2020.10.5,
2020.10.6,
2020.10.7,
2020.10.8,
2020.10.9,
2020.10.10,
2020.10.11,
2020.10.12,
2020.10.13,
2020.10.14,
2020.10.15,
2020.10.16,
2020.10.17,
2020.10.18,
2020.10.19,
2020.10.20,
2020.10.21,
2020.10.22,0
2020.10.23,
2020.10.24,
2020.10.25,
2020.10.26,
2020.10.27,
2020.10.28,
2020.10.29,
2020.10.30,
2020.10.31,
2020.11.1,13.6
2020.11.2,1.7
2020.11.3,0.5
2020.11.4,
2020.11.5,
2020.11.6,
2020.11.7,0.1
2020.11.8,
2020.11.9,
2020.11.10,
2020.11.11,
2020.11.12,
2020.11.13,
2020.11.14,
2020.11.15,
2020.11.16,
2020.11.17,0.1
2020.11.18,12.2
2020.11.19,86.9
2020.11.20,0
2020.11.21,0.2
2020.11.22,4.8
2020.11.23,
2020.11.24,
2020.11.25,
2020.11.26,
2020.11.27,0
2020.11.28,
2020.11.29,
2020.11.30,
2020.12.1,
2020.12.2,
2020.12.3,
2020.12.4,
2020.12.5,
2020.12.6,
2020.12.7,
2020.12.8,
2020.12.9,
2020.12.10,0
2020.12.11,
2020.12.12,
2020.12.13,2.9
2020.12.14,
2020.12.15,
2020.12.16,
2020.12.17,0
2020.12.18,0.2
2020.12.19,
2020.12.20,
2020.12.21,
2020.12.22,
2020.12.23,0
2020.12.24,
2020.12.25,
2020.12.26,
2020.12.27,0
2020.12.28,1.3
2020.12.29,0.2
2020.12.30,
2020.12.31,0
2021.3.1,67.5
2021.3.2,0.1
2021.3.3,
2021.3.4,
2021.3.5,
2021.3.6,
2021.3.7,
2021.3.8,
2021.3.9,
2021.3.10,
2021.3.11,
2021.3.12,0
2021.3.13,
2021.3.14,
2021.3.15,1.7
2021.3.16,1.3
2021.3.17,
2021.3.18,
2021.3.19,
2021.3.20,5.1
2021.3.21,0.3
2021.3.22,
2021.3.23,
2021.3.24,
2021.3.25,
2021.3.26,
2021.3.27,25.5
2021.3.28,9.2
2021.3.29,0.2
2021.3.30,
2021.3.31,
2021.4.1,
2021.4.2,0
2021.4.3,56.2
2021.4.4,0.6
2021.4.5,
2021.4.6,
2021.4.7,
2021.4.8,
2021.4.9,
2021.4.10,
2021.4.11,
2021.4.12,22
2021.4.13,8
2021.4.14,
2021.4.15,
2021.4.16,0.7
2021.4.17,0
2021.4.18,
2021.4.19,
2021.4.20,
2021.4.21,
2021.4.22,
2021.4.23,0
2021.4.24,0
2021.4.25,
2021.4.26,
2021.4.27,1.7
2021.4.28,4.7
2021.4.29,3.9
2021.4.30,26.3
2021.5.1,8
2021.5.2,1.7
2021.5.3,
2021.5.4,19.6
2021.5.5,0.1
2021.5.6,
2021.5.7,8.8
2021.5.8,
2021.5.9,
2021.5.10,0
2021.5.11,
2021.5.12,
2021.5.13,
2021.5.14,
2021.5.15,15
2021.5.16,66.9
2021.5.17,3.1
2021.5.18,
2021.5.19,
2021.5.20,0.9
2021.5.21,6.9
2021.5.22,0.2
2021.5.23,
2021.5.24,
2021.5.25,8.3
2021.5.26,0
2021.5.27,8.9
2021.5.28,12.3
2021.5.29,0.3
2021.5.30,18.1
2021.5.31,4
2021.6.1,3.2
2021.6.2,
2021.6.3,18.1
2021.6.4,
2021.6.5,
2021.6.6,
2021.6.7,0
2021.6.8,0.1
2021.6.9,
2021.6.10,6.1
2021.6.11,4.6
2021.6.12,
2021.6.13,
2021.6.14,
2021.6.15,1.9
2021.6.16,
2021.6.17,0
2021.6.18,6.3
2021.6.19,
2021.6.20,
2021.6.21,
2021.6.22,0
2021.6.23,7.5
2021.6.24,
2021.6.25,
2021.6.26,4.5
2021.6.27,38.2
2021.6.28,0.1
2021.6.29,8
2021.6.30,6
2021.7.1,
2021.7.2,
2021.7.3,60
2021.7.4,21.4
2021.7.5,
2021.7.6,
2021.7.7,12.7
2021.7.8,2.9
2021.7.9,0
2021.7.10,0.5
2021.7.11,0.4
2021.7.12,
2021.7.13,
2021.7.14,
2021.7.15,0
2021.7.16,
2021.7.17,0
2021.7.18,
2021.7.19,67.4
2021.7.20,0
2021.7.21,
2021.7.22,
2021.7.23,
2021.7.24,
2021.7.25,
2021.7.26,
2021.7.27,
2021.7.28,0
2021.7.29,
2021.7.30,
2021.7.31,3
2021.8.1,21
2021.8.2,1.7
2021.8.3,0
2021.8.4,
2021.8.5,
2021.8.6,
2021.8.7,
2021.8.8,12.7
2021.8.9,
2021.8.10,
2021.8.11,0
2021.8.12,0
2021.8.13,
2021.8.14,
2021.8.15,
2021.8.16,0
2021.8.17,9.3
2021.8.18,5.6
2021.8.19,
2021.8.20,0
2021.8.21,62.8
2021.8.22,0
2021.8.23,7.4
2021.8.24,10.5
2021.8.25,0.3
2021.8.26,0.7
2021.8.27,0.9
2021.8.28,
2021.8.29,0.9
2021.8.30,0
2021.8.31,77.4
2021.9.1,0.8
2021.9.2,
2021.9.3,
2021.9.4,
2021.9.5,
2021.9.6,12
2021.9.7,29.6
2021.9.8,1.6
2021.9.9,
2021.9.10,
2021.9.11,
2021.9.12,
2021.9.13,
2021.9.14,
2021.9.15,
2021.9.16,
2021.9.17,
2021.9.18,
2021.9.19,
2021.9.20,
2021.9.21,68.1
2021.9.22,4.5
2021.9.23,
2021.9.24,
2021.9.25,
2021.9.26,
2021.9.27,0
2021.9.28,1.3
2021.9.29,13.1
2021.9.30,
2021.10.1,13.3
2021.10.2,
2021.10.3,
2021.10.4,3.6
2021.10.5,0
2021.10.6,6.4
2021.10.7,4.6
2021.10.8,3.5
2021.10.9,0.4
2021.10.10,14.2
2021.10.11,0.3
2021.10.12,
2021.10.13,
2021.10.14,
2021.10.15,0
2021.10.16,0
2021.10.17,
2021.10.18,5.6
2021.10.19,4.4
2021.10.20,
2021.10.21,
2021.10.22,
2021.10.23,
2021.10.24,
2021.10.25,
2021.10.26,
2021.10.27,0
2021.10.28,
2021.10.29,
2021.10.30,
2021.10.31,0.7
2021.11.1,
2021.11.2,
2021.11.3,
2021.11.4,0
2021.11.5,
2021.11.6,
2021.11.7,
2021.11.8,25.7
2021.11.9,2
2021.11.10,0.3
2021.11.11,0
2021.11.12,
2021.11.13,
2021.11.14,
2021.11.15,
2021.11.16,
2021.11.17,
2021.11.18,0
2021.11.19,
2021.11.20,
2021.11.21,5.9
2021.11.22,1.3
2021.11.23,
2021.11.24,0
2021.11.25,
2021.11.26,0
2021.11.27,
2021.11.28,
2021.11.29,
2021.11.30,27.2
2021.12.1,
2021.12.2,0.1
2021.12.3,0.4
2021.12.4,
2021.12.5,
2021.12.6,
2021.12.7,
2021.12.8,
2021.12.9,
2021.12.10,0.7
2021.12.11,
2021.12.12,
2021.12.13,
2021.12.14,1.2
2021.12.15,2.1
2021.12.16,0
2021.12.17,
2021.12.18,2.8
2021.12.19,0.2
2021.12.20,0
2021.12.21,
2021.12.22,
2021.12.23,
2021.12.24,0.2
2021.12.25,
2021.12.26,
2021.12.27,0
2021.12.28,
2021.12.29,0.2
2021.12.30,0
2021.12.31,
2022.3.1,2.3
2022.3.2,
2022.3.3,
2022.3.4,
2022.3.5,
2022.3.6,
2022.3.7,
2022.3.8,
2022.3.9,
2022.3.10,
2022.3.11,
2022.3.12,2.6
2022.3.13,42.1
2022.3.14,8.7
2022.3.15,
2022.3.16,
2022.3.17,1.2
2022.3.18,0
2022.3.19,14.6
2022.3.20,0
2022.3.21,
2022.3.22,
2022.3.23,
2022.3.24,
2022.3.25,10.9
2022.3.26,19.8
2022.3.27,
2022.3.28,
2022.3.29,
2022.3.30,0.4
2022.3.31,
2022.4.1,
2022.4.2,
2022.4.3,
2022.4.4,
2022.4.5,
2022.4.6,
2022.4.7,
2022.4.8,
2022.4.9,0.5
2022.4.10,
2022.4.11,
2022.4.12,0.5
2022.4.13,1.3
2022.4.14,
2022.4.15,
2022.4.16,
2022.4.17,
2022.4.18,
2022.4.19,
2022.4.20,
2022.4.21,
2022.4.22,
2022.4.23,
2022.4.24,0.3
2022.4.25,1.3
2022.4.26,1
2022.4.27,
2022.4.28,0
2022.4.29,15.5
2022.4.30,
2022.5.1,
2022.5.2,
2022.5.3,
2022.5.4,
2022.5.5,
2022.5.6,
2022.5.7,0.5
2022.5.8,2
2022.5.9,
2022.5.10,0
2022.5.11,0
2022.5.12,
2022.5.13,
2022.5.14,
2022.5.15,
2022.5.16,
2022.5.17,
2022.5.18,1.5
2022.5.19,
2022.5.20,
2022.5.21,
2022.5.22,
2022.5.23,
2022.5.24,
2022.5.25,3.5
2022.5.26,0
2022.5.27,0
2022.5.28,
2022.5.29,
2022.5.30,0
2022.5.31,
2022.6.1,
2022.6.2,
2022.6.3,
2022.6.4,
2022.6.5,0
2022.6.6,4.3
2022.6.7,0
2022.6.8,
2022.6.9,2.6
2022.6.10,1.2
2022.6.11,
2022.6.12,
2022.6.13,18
2022.6.14,0
2022.6.15,18.5
2022.6.16,0.7
2022.6.17,
2022.6.18,0
2022.6.19,
2022.6.20,
2022.6.21,
2022.6.22,
2022.6.23,103
2022.6.24,19.1
2022.6.25,
2022.6.26,
2022.6.27,6.1
2022.6.28,6.3
2022.6.29,37.8
2022.6.30,176.2
2022.7.1,
2022.7.2,
2022.7.3,
2022.7.4,0
2022.7.5,0
2022.7.6,16.1
2022.7.7,0
2022.7.8,1.7
2022.7.9,0.1
2022.7.10,0
2022.7.11,9
2022.7.12,
2022.7.13,114.5
2022.7.14,0.9
2022.7.15,
2022.7.16,34
2022.7.17,0
2022.7.18,
2022.7.19,
2022.7.20,1.1
2022.7.21,10.4
2022.7.22,5.2
2022.7.23,9.9
2022.7.24,1.2
2022.7.25,
2022.7.26,
2022.7.27,
2022.7.28,
2022.7.29,
2022.7.30,1
2022.7.31,47.2
2022.8.1,30
2022.8.2,33.5
2022.8.3,51.1
2022.8.4,0
2022.8.5,0
2022.8.6,13.6
2022.8.7,0.9
2022.8.8,129.6
2022.8.9,123.1
2022.8.10,7.6
2022.8.11,38.8
2022.8.12,
2022.8.13,4
2022.8.14,3
2022.8.15,0.9
2022.8.16,0
2022.8.17,0
2022.8.18,
2022.8.19,66.1
2022.8.20,0
2022.8.21,
2022.8.22,3.2
2022.8.23,2.2
2022.8.24,
2022.8.25,1.6
2022.8.26,
2022.8.27,17.6
2022.8.28,
2022.8.29,2.2
2022.8.30,35.8
2022.8.31,0
2022.9.1,
2022.9.2,
2022.9.3,
2022.9.4,33.8
2022.9.5,120
2022.9.6,25.3
2022.9.7,
2022.9.8,
2022.9.9,
2022.9.10,
2022.9.11,0.1
2022.9.12,
2022.9.13,0
2022.9.14,0
2022.9.15,0.1
2022.9.16,14.6
2022.9.17,4.3
2022.9.18,
2022.9.19,
2022.9.20,
2022.9.21,
2022.9.22,
2022.9.23,3.3
2022.9.24,
2022.9.25,
2022.9.26,
2022.9.27,
2022.9.28,
2022.9.29,
2022.9.30,
2022.10.1,
2022.10.2,15.8
2022.10.3,76
2022.10.4,11.8
2022.10.5,0.1
2022.10.6,0
2022.10.7,
2022.10.8,
2022.10.9,20.4
2022.10.10,0
2022.10.11,
2022.10.12,
2022.10.13,
2022.10.14,
2022.10.15,
2022.10.16,
2022.10.17,
2022.10.18,
2022.10.19,
2022.10.20,
2022.10.21,
2022.10.22,
2022.10.23,
2022.10.24,
2022.10.25,
2022.10.26,
2022.10.27,
2022.10.28,
2022.10.29,
2022.10.30,
2022.10.31,
2022.11.1,
2022.11.2,
2022.11.3,0
2022.11.4,
2022.11.5,
2022.11.6,
2022.11.7,0
2022.11.8,
2022.11.9,
2022.11.10,
2022.11.11,
2022.11.12,57.9
2022.11.13,